,name,stantionId,lineId
1,Бульвар Рокоссовского,1,1
2,Черкизовская,2,1
3,Преображенская площадь,3,1
4,Сокольники,4,1
5,Красносельская,5,1
6,Комсомольская,6,1
7,Красные Ворота,7,1
8,Чистые пруды,8,1
9,Лубянка,9,1
10,Охотный Ряд,10,1
11,Библиотека имени Ленина,11,1
12,Кропоткинская,12,1
13,Парк культуры,13,1
14,Фрунзенская,14,1
15,Спортивная,15,1
16,Воробьёвы горы,16,1
17,Университет,17,1
18,Проспект Вернадского,18,1
19,Юго-Западная,19,1
20,Тропарёво,196,1
21,Румянцево,199,1
22,Саларьево,200,1
23,Филатов Луг,270,1
24,Прокшино,271,1
25,Ольховая,272,1
26,Речной вокзал,20,2
27,Водный стадион,21,2
28,Войковская,22,2
29,Сокол,23,2
30,Аэропорт,24,2
31,Динамо,25,2
32,Белорусская,26,2
33,Маяковская,27,2
34,Тверская,28,2
35,Театральная,29,2
36,Новокузнецкая,30,2
37,Павелецкая,31,2
38,Автозаводская,32,2
39,Коломенская,33,2
40,Каширская,34,2
41,Кантемировская,35,2
42,Царицыно,36,2
43,Орехово,37,2
44,Домодедовская,38,2
45,Красногвардейская,39,2
46,Алма-Атинская,187,2
47,Технопарк,198,2
48,Ховрино,246,2
49,Беломорская,257,2
50,Щёлковская,40,3
51,Первомайская,41,3
52,Измайловская,42,3
53,Партизанская,43,3
54,Семёновская,44,3
55,Электрозаводская,45,3
56,Бауманская,46,3
57,Курская,47,3
58,Площадь Революции,48,3
59,Арбатская,49,3
60,Смоленская,50,3
61,Киевская,51,3
62,Парк Победы,52,3
63,Славянский бульвар,53,3
64,Кунцевская,54,3
65,Молодёжная,55,3
66,Крылатское,56,3
67,Строгино,57,3
68,Мякинино,178,3
69,Волоколамская,179,3
70,Митино,180,3
71,Пятницкое шоссе,188,3
72,Кунцевская,58,4
73,Пионерская,59,4
74,Филёвский парк,60,4
75,Багратионовская,61,4
76,Фили,62,4
77,Кутузовская,63,4
78,Студенческая,64,4
79,Киевская,65,4
80,Смоленская,66,4
81,Арбатская,67,4
82,Александровский сад,68,4
83,Выставочная,69,4
84,Международная,70,4
85,Парк культуры,71,5
86,Октябрьская,72,5
87,Добрынинская,73,5
88,Павелецкая,74,5
89,Таганская,75,5
90,Курская,76,5
91,Комсомольская,77,5
92,Проспект Мира,78,5
93,Новослободская,79,5
94,Белорусская,80,5
95,Краснопресненская,81,5
96,Киевская,82,5
97,Медведково,83,6
98,Бабушкинская,84,6
99,Свиблово,85,6
100,Ботанический сад,86,6
101,ВДНХ,87,6
102,Алексеевская,88,6
103,Рижская,89,6
104,Проспект Мира,90,6
105,Сухаревская,91,6
106,Тургеневская,92,6
107,Китай-город,93,6
108,Третьяковская,94,6
109,Октябрьская,95,6
110,Шаболовская,96,6
111,Ленинский проспект,97,6
112,Академическая,98,6
113,Профсоюзная,99,6
114,Новые Черёмушки,100,6
115,Калужская,101,6
116,Беляево,102,6
117,Коньково,103,6
118,Тёплый Стан,104,6
119,Ясенево,105,6
120,Новоясеневская,106,6
121,Планерная,107,7
122,Сходненская,108,7
123,Тушинская,109,7
124,Щукинская,110,7
125,Октябрьское Поле,111,7
126,Полежаевская,112,7
127,Беговая,113,7
128,Улица 1905 года,114,7
129,Баррикадная,115,7
130,Пушкинская,116,7
131,Кузнецкий Мост,117,7
132,Китай-город,118,7
133,Таганская,119,7
134,Пролетарская,120,7
135,Волгоградский проспект,121,7
136,Текстильщики,122,7
137,Кузьминки,123,7
138,Рязанский проспект,124,7
139,Выхино,125,7
